time,emis_ALD2,emis_ALDX,emis_CH4,emis_CL2,emis_CO,emis_ETH,emis_ETHA,emis_ETOH,emis_FORM,emis_HONO,emis_IOLE,emis_ISOP,emis_MEOH,emis_NH3,emis_NO,emis_NO2,emis_OLE,emis_PAR,emis_SESQ,emis_SO2,emis_SULF,emis_TERP,emis_TOL,emis_XYL
0,0.009782475,0.003378729,0.020594137,0.000272824,0.37623799,0.023582038,0.007752421,0.023938367,0.019756878,0.000450755,0.021942778,1.45E-05,0.002004891,0.041319199,0.068131328,0.00608949,0.025636181,0.24303871,0.003029566,0.001919644,1.89E-05,0.045247756,0.00192445,0.001446171
3600,0.009269881,0.0032036,0.019553497,0.000272834,0.32818484,0.022291822,0.007261382,0.022668259,0.018739702,0.000411843,0.020815786,1.39E-05,0.001900662,0.037867632,0.063159242,0.005604534,0.02427806,0.22741607,0.002748217,0.001779459,1.74E-05,0.043026295,0.00172492,0.001283684
7200,0.008881351,0.003073562,0.018970681,0.000272834,0.30460587,0.02133316,0.00693836,0.021744553,0.017963199,0.00039342,0.019950897,1.35E-05,0.00185463,0.035278447,0.060696919,0.005375989,0.023270898,0.21735588,0.002538632,0.001714331,1.68E-05,0.041290648,0.001632145,0.001203938
10800,0.008591107,0.002977591,0.018979864,0.000272834,0.30461517,0.020663343,0.006783442,0.021096248,0.017369084,0.000394752,0.019283054,1.34E-05,0.001868521,0.034206063,0.060659263,0.0053617,0.022538668,0.21222222,0.002376886,0.001724916,1.68E-05,0.039900161,0.001632853,0.001209816
14400,0.00840356,0.002918046,0.019908005,0.000272834,0.34498599,0.02033582,0.006851513,0.02078783,0.016961612,0.000430036,0.018799039,1.35E-05,0.001985938,0.035258923,0.064797856,0.005742832,0.022105472,0.21442311,0.00225107,0.001861314,1.82E-05,0.03879549,0.001797843,0.001358705
18000,0.008343155,0.002901453,0.022410128,0.000272834,0.46381518,0.020544937,0.007251957,0.020866441,0.016797915,0.0005429,0.018501209,1.45E-05,0.002223165,0.039177805,0.078018345,0.007044623,0.022069845,0.2274044,0.002151683,0.002175239,2.11E-05,0.037914127,0.002234988,0.001740913
21600,0.008527562,0.002950619,0.02944573,0.000272834,0.7587198,0.022062209,0.00824565,0.021550326,0.017064305,0.00078599,0.018472647,1.71E-05,0.002596334,0.046137121,0.10642745,0.009708844,0.02294993,0.26199538,0.002071935,0.002704222,2.57E-05,0.037205171,0.003360614,0.002751546
25200,0.008872467,0.00305861,0.037166651,0.000272834,1.0607874,0.023958923,0.009545066,0.02283122,0.017616058,0.001037785,0.01880401,0.021962324,0.009088424,0.057192154,0.13623437,0.012554428,0.024532588,0.30827147,0.002053483,0.003383002,3.20E-05,0.037129797,0.004724654,0.003915238
28800,0.009908378,0.003417295,0.042040549,0.000272835,1.2450563,0.026664114,0.011078685,0.025921132,0.019626651,0.001144652,0.020871295,0.13182302,0.039924491,0.080533311,0.15080106,0.013865525,0.028943172,0.3704859,0.002435438,0.004075115,3.91E-05,0.040815506,0.006003666,0.004858927
32400,0.01153492,0.004000422,0.043332323,0.000272915,1.2782941,0.029842407,0.012566859,0.030337812,0.023141641,0.001148439,0.024265334,0.31593689,0.090160221,0.11650111,0.15452959,0.014207507,0.035369094,0.4373154,0.003246322,0.004801556,4.54E-05,0.047556099,0.006973036,0.005446536
36000,0.01335725,0.004615865,0.046615507,0.000272915,1.3895245,0.034096107,0.01419939,0.035597891,0.026702911,0.001178404,0.028349241,0.5450322,0.15056099,0.15976873,0.16054235,0.014713961,0.043290563,0.51586396,0.004384552,0.005242257,5.00E-05,0.055760641,0.008269147,0.006318918
39600,0.015615944,0.00535727,0.050479781,0.000272915,1.5749049,0.039174389,0.015844386,0.041545704,0.031381834,0.001265538,0.032959241,0.77642488,0.21019702,0.21179843,0.17306401,0.015715556,0.051798798,0.60138506,0.00588856,0.005777623,5.34E-05,0.065139778,0.00978181,0.007329615
43200,0.017697172,0.006018857,0.051736854,0.000272915,1.6621436,0.043585144,0.017154993,0.047652166,0.035413872,0.00131411,0.037562151,0.95384985,0.25580093,0.26889476,0.17984706,0.016356928,0.059111703,0.67998534,0.007650892,0.006030382,5.56E-05,0.07465861,0.011191724,0.008119715
46800,0.01968235,0.00665568,0.05211981,0.000272915,1.7419443,0.04731591,0.018123912,0.053350482,0.039634973,0.001333135,0.041526932,1.0717148,0.28622419,0.31614092,0.18322529,0.016765121,0.064769298,0.75297475,0.009312714,0.0064124,5.68E-05,0.082655624,0.01275739,0.008930598
50400,0.021065587,0.007121058,0.052576717,0.000272915,1.8206626,0.050213508,0.018856104,0.056329347,0.042651605,0.001374647,0.04438417,1.1613028,0.30939859,0.3437407,0.18842466,0.017402757,0.069039784,0.78472793,0.010671123,0.006663485,5.75E-05,0.088669002,0.012952305,0.009060179
54000,0.021391066,0.00728568,0.054924425,0.000272915,1.9346312,0.052497655,0.019451642,0.053521834,0.043252796,0.00147321,0.045736935,1.1959649,0.31912696,0.34420964,0.1985981,0.018415576,0.071747303,0.7255944,0.011596781,0.006418471,5.71E-05,0.092522345,0.009716567,0.007607257
57600,0.021330031,0.007263036,0.054834191,0.000272914,1.947726,0.052940838,0.019397901,0.052573193,0.042878173,0.001493039,0.046090234,1.1816198,0.3166762,0.31628537,0.19963324,0.018646769,0.072141118,0.70173365,0.01188756,0.006059296,5.52E-05,0.093533635,0.008596766,0.007045309
61200,0.020899456,0.007104703,0.053011887,0.000272834,1.8719484,0.051753178,0.01872712,0.051361471,0.042049959,0.001410339,0.045173012,1.0626224,0.28715369,0.26640081,0.18946755,0.01763518,0.069356225,0.67550474,0.01150501,0.005726701,5.17E-05,0.091609389,0.008222965,0.006712356
64800,0.019732006,0.00672382,0.048284043,0.000272834,1.6153185,0.048476547,0.017490914,0.04858743,0.039728101,0.001217071,0.042773042,0.80277997,0.22070459,0.20017156,0.16687171,0.015318842,0.0626477,0.61982036,0.010462536,0.005340824,4.89E-05,0.086720094,0.007385984,0.005977158
68400,0.017811073,0.006097009,0.042218629,0.000272834,1.2911766,0.043538246,0.016031291,0.044305194,0.035693359,0.001027421,0.039002884,0.46274507,0.13057083,0.13035157,0.14410914,0.013128786,0.053043053,0.54306191,0.00885566,0.004865478,4.71E-05,0.078990936,0.006198367,0.004971926
72000,0.015458625,0.005311952,0.036849238,0.000272834,1.0341462,0.037657332,0.014120041,0.038332816,0.031069109,0.000873546,0.033873722,0.153542,0.045728941,0.087083057,0.12478221,0.011244194,0.04231663,0.4527176,0.006771201,0.004296729,4.21E-05,0.068258449,0.005004237,0.004010708
75600,0.015623343,0.005367485,0.036857709,0.000272834,1.0381364,0.038028665,0.014204639,0.038712759,0.031397924,0.000874477,0.034257643,0.14647564,0.043634467,0.088372529,0.12421087,0.011257282,0.04254448,0.45512038,0.006919931,0.004297151,4.21E-05,0.068990365,0.005007808,0.004012344
79200,0.013115701,0.004512786,0.030426241,0.000272834,0.76678634,0.032042973,0.011785425,0.032678299,0.026192056,0.000727186,0.029170364,0.001867817,0.003497483,0.068014733,0.10419447,0.009458482,0.034530554,0.36657169,0.005108554,0.003308851,3.38E-05,0.059019871,0.003752127,0.002968316
82800,0.011551979,0.003981011,0.026003392,0.000272834,0.59681475,0.028166441,0.009876447,0.02851272,0.023196843,0.000613494,0.025751919,1.70E-05,0.002535017,0.055128727,0.088980615,0.008020524,0.030399693,0.30710772,0.004059906,0.00262117,2.63E-05,0.052552596,0.002899305,0.002262177
86400,0.010504967,0.003624736,0.022805884,0.000272824,0.46728343,0.025486125,0.008573514,0.025795296,0.02116897,0.000518541,0.023491064,1.55E-05,0.002193674,0.046334345,0.076687194,0.006885039,0.02759476,0.26867488,0.003431679,0.002171598,2.15E-05,0.048235204,0.002343145,0.001789401
