CFACTOR	P	t	THETA	t/3600	PBLH	TEMP	O1D	OH	HO2	O3	NO	NO2	eNOx	TUV_J(6,THETA)	emis_NO	emis_NO*molps_to_molpcm2ps/PBLH/100/CFACTOR*3600
2.41958786e+10	9.96000000e+04	0.00000000e+00	1.18296323e+02	0.00000000e+00	2.50000000e+02	2.88150000e+02	1.00000000e-32	1.00000000e-32	1.00000000e-32	3.00000000e+01	1.00000000e-01	9.00000000e-01	1.00000000e-32	0.00000000e+00	6.81313280e-02	1.69572869e-01
2.41958786e+10	9.96000000e+04	3.00504312e+02	1.18285265e+02	8.34734201e-02	2.50000000e+02	2.88150000e+02	3.25722794e-266	6.12187848e-07	6.98979375e-05	2.97456548e+01	6.19062527e-03	1.00315814e+00	1.53940894e-02	0.00000000e+00	6.77162910e-02	1.68539878e-01
2.41958786e+10	9.96000000e+04	6.03801624e+02	1.18251692e+02	1.67722673e-01	2.50000000e+02	2.88150000e+02	-4.51935175e-218	1.35458331e-06	3.09746833e-04	2.95824502e+01	3.57157335e-03	1.01388592e+00	3.06937001e-02	0.00000000e+00	6.72973964e-02	1.67497287e-01
2.41958786e+10	9.96000000e+04	9.09795791e+02	1.18195041e+02	2.52721053e-01	2.50000000e+02	2.88150000e+02	-3.26201952e-136	2.22734015e-06	6.80738269e-04	2.94227346e+01	3.29464375e-03	1.02333211e+00	4.58979540e-02	0.00000000e+00	6.68747772e-02	1.66445425e-01
2.41958786e+10	9.96000000e+04	1.21537544e+03	1.18115696e+02	3.37604289e-01	2.50000000e+02	2.88150000e+02	2.49751777e-145	3.02894486e-06	1.06793635e-03	2.92642615e+01	3.10448541e-03	1.03339410e+00	6.10060032e-02	0.00000000e+00	6.64527304e-02	1.65394987e-01
2.41958786e+10	9.96000000e+04	1.52414608e+03	1.18012503e+02	4.23373911e-01	2.50000000e+02	2.88150000e+02	3.20015829e-145	3.65092013e-06	1.38064970e-03	2.91068688e+01	2.95587022e-03	1.04368011e+00	7.60179781e-02	0.00000000e+00	6.60262765e-02	1.64333581e-01
2.41958786e+10	9.96000000e+04	1.80979864e+03	1.17896531e+02	5.02721846e-01	2.50000000e+02	2.88150000e+02	0.00000000e+00	4.08317014e-06	1.59034812e-03	2.89504644e+01	2.84297003e-03	1.05394188e+00	9.09328753e-02	0.00000000e+00	6.56317517e-02	1.63351644e-01
2.41958786e+10	9.96000000e+04	2.11951249e+03	1.17748658e+02	5.88753470e-01	2.50000000e+02	2.88150000e+02	0.00000000e+00	4.36961634e-06	1.71274755e-03	2.87949770e+01	2.75905050e-03	1.06405468e+00	1.05757963e-01	0.00000000e+00	6.52039951e-02	1.62286995e-01
2.41958786e+10	9.96000000e+04	2.40457145e+03	1.17592348e+02	6.67936515e-01	2.50000000e+02	2.88150000e+02	0.00000000e+00	4.56128235e-06	1.77742576e-03	2.86403605e+01	2.69319315e-03	1.07394892e+00	1.20485677e-01	0.00000000e+00	6.48102902e-02	1.61307098e-01
2.41958786e+10	9.96000000e+04	2.71561593e+03	1.17399866e+02	7.54337760e-01	2.50000000e+02	2.88150000e+02	0.00000000e+00	4.69841776e-06	1.81005223e-03	2.84865767e+01	2.64192715e-03	1.08360488e+00	1.35123768e-01	0.00000000e+00	6.43806958e-02	1.60237876e-01
2.41958786e+10	9.96000000e+04	3.00759248e+03	1.17198555e+02	8.35442356e-01	2.50000000e+02	2.88150000e+02	0.00000000e+00	4.80452823e-06	1.82751925e-03	2.83336024e+01	2.59814284e-03	1.09301435e+00	1.49664067e-01	0.00000000e+00	6.39774368e-02	1.59234200e-01
2.41958786e+10	9.96000000e+04	3.32072882e+03	1.16960681e+02	9.22424673e-01	2.50000000e+02	2.88150000e+02	0.00000000e+00	4.89338711e-06	1.83919552e-03	2.81814165e+01	2.56163161e-03	1.10218943e+00	1.64112568e-01	0.00000000e+00	6.35449532e-02	1.58157786e-01
2.41958786e+10	9.96000000e+04	3.60840028e+03	1.16722330e+02	1.00233341e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	4.97068243e-06	1.84955658e-03	2.80300066e+01	2.52845044e-03	1.11113827e+00	1.78462619e-01	0.00000000e+00	6.31534964e-02	1.57183485e-01
2.41958786e+10	9.96000000e+04	3.92247025e+03	1.16440696e+02	1.08957507e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.03999426e-06	1.86038534e-03	2.78793578e+01	2.50030115e-03	1.11988092e+00	1.92723565e-01	0.00000000e+00	6.29386792e-02	1.56648824e-01
2.41958786e+10	9.96000000e+04	4.21219589e+03	1.16161330e+02	1.17005441e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.10406827e-06	1.87229613e-03	2.77294411e+01	2.48199537e-03	1.12846429e+00	2.06935820e-01	0.00000000e+00	6.27405131e-02	1.56155606e-01
2.41958786e+10	9.96000000e+04	4.51848167e+03	1.15845870e+02	1.25513380e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.16211003e-06	1.88540474e-03	2.75802424e+01	2.46679154e-03	1.13690787e+00	2.21103159e-01	0.00000000e+00	6.25310202e-02	1.55634196e-01
2.41958786e+10	9.96000000e+04	4.81121985e+03	1.15525310e+02	1.33644996e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.21408610e-06	1.89950031e-03	2.74317559e+01	2.45311141e-03	1.14521874e+00	2.35223014e-01	0.00000000e+00	6.23307935e-02	1.55135850e-01
2.41958786e+10	9.96000000e+04	5.10751141e+03	1.15182194e+02	1.41875317e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.26037556e-06	1.91426613e-03	2.72839758e+01	2.44141535e-03	1.15340587e+00	2.49297485e-01	0.00000000e+00	6.21281364e-02	1.54631454e-01
2.41958786e+10	9.96000000e+04	5.41083246e+03	1.14811802e+02	1.50300902e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.30100875e-06	1.92938850e-03	2.71368980e+01	2.43098779e-03	1.16147579e+00	2.63326023e-01	0.00000000e+00	6.19206713e-02	1.54115092e-01
2.41958786e+10	9.96000000e+04	5.70618523e+03	1.14432857e+02	1.58505145e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.33611085e-06	1.94458385e-03	2.69905197e+01	2.42150708e-03	1.16943335e+00	2.77307536e-01	0.00000000e+00	6.17186564e-02	1.53612294e-01
2.41958786e+10	9.96000000e+04	6.01904026e+03	1.14012142e+02	1.67195563e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.36600471e-06	1.95963011e-03	2.68448376e+01	2.41320102e-03	1.17728448e+00	2.91243260e-01	0.00000000e+00	6.15046702e-02	1.53079702e-01
2.41958786e+10	9.96000000e+04	6.30264954e+03	1.13613903e+02	1.75073598e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.39072138e-06	1.97434299e-03	2.66998505e+01	2.40523522e-03	1.18503164e+00	3.05130482e-01	0.00000000e+00	6.13106875e-02	1.52596896e-01
2.41958786e+10	9.96000000e+04	6.62573647e+03	1.13141095e+02	1.84048235e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.41089058e-06	1.98860875e-03	2.65555545e+01	2.39875212e-03	1.19268204e+00	3.18973736e-01	0.00000000e+00	6.10897030e-02	1.52046885e-01
2.41958786e+10	9.96000000e+04	6.92379308e+03	1.12687210e+02	1.92327585e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.42626047e-06	2.00231838e-03	2.64119503e+01	2.39180259e-03	1.20023499e+00	3.32766901e-01	0.00000000e+00	6.08858386e-02	1.51539484e-01
2.41958786e+10	9.96000000e+04	7.20749215e+03	1.12239737e+02	2.00208115e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.43755390e-06	2.01540285e-03	2.62690351e+01	2.38602262e-03	1.20769586e+00	3.46513859e-01	0.00000000e+00	6.06968406e-02	1.51069085e-01
2.41958786e+10	9.96000000e+04	7.50075405e+03	1.11761671e+02	2.08354279e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.44509003e-06	2.02785422e-03	2.61268057e+01	2.38129093e-03	1.21507081e+00	3.60217973e-01	0.00000000e+00	6.06937731e-02	1.51061450e-01
2.41958786e+10	9.96000000e+04	7.83766532e+03	1.11193427e+02	2.17712926e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.45096335e-06	2.03986239e-03	2.59852414e+01	2.38448630e-03	1.22239609e+00	3.73921210e-01	0.00000000e+00	6.06902490e-02	1.51052679e-01
2.41958786e+10	9.96000000e+04	8.12207597e+03	1.10698266e+02	2.25613221e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.45388718e-06	2.05162921e-03	2.58443354e+01	2.38841364e-03	1.22967975e+00	3.87623439e-01	0.00000000e+00	6.06872741e-02	1.51045275e-01
2.41958786e+10	9.96000000e+04	8.43657218e+03	1.10134641e+02	2.34349227e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.45422380e-06	2.06323706e-03	2.57040851e+01	2.39296990e-03	1.23692364e+00	4.01324816e-01	0.00000000e+00	6.06839845e-02	1.51037087e-01
2.41958786e+10	9.96000000e+04	8.72271690e+03	1.09607495e+02	2.42297692e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.45210874e-06	2.07468330e-03	2.55644883e+01	2.39803961e-03	1.24412950e+00	4.15025252e-01	0.00000000e+00	6.06809914e-02	1.51029638e-01
2.41958786e+10	9.96000000e+04	9.00701320e+03	1.09070555e+02	2.50194811e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.44774597e-06	2.08594181e-03	2.54255430e+01	2.40358230e-03	1.25129914e+00	4.28724832e-01	0.00000000e+00	6.06780176e-02	1.51022236e-01
2.41958786e+10	9.96000000e+04	9.31083058e+03	1.08482557e+02	2.58634183e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.44127443e-06	2.09698079e-03	2.52872471e+01	2.40953411e-03	1.25843422e+00	4.42423561e-01	0.00000000e+00	6.06748397e-02	1.51014327e-01
2.41958786e+10	9.96000000e+04	9.60418732e+03	1.07901236e+02	2.66782981e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.43278881e-06	2.10776177e-03	2.51495988e+01	2.41584254e-03	1.26553620e+00	4.56121381e-01	0.00000000e+00	6.06717712e-02	1.51006689e-01
2.41958786e+10	9.96000000e+04	9.91061356e+03	1.07280153e+02	2.75294821e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.42243181e-06	2.11825756e-03	2.50125961e+01	2.42248420e-03	1.27260653e+00	4.69818323e-01	0.00000000e+00	6.06685660e-02	1.50998712e-01
2.41958786e+10	9.96000000e+04	1.02077659e+04	1.06664690e+02	2.83549053e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.41030354e-06	2.12844595e-03	2.48762373e+01	2.42941899e-03	1.27964649e+00	4.83514347e-01	0.00000000e+00	6.06654578e-02	1.50990976e-01
2.41958786e+10	9.96000000e+04	1.05142949e+04	1.06016578e+02	2.92063746e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.39653853e-06	2.13831473e-03	2.47405207e+01	2.43663088e-03	1.28665734e+00	4.97209483e-01	0.00000000e+00	6.06622515e-02	1.50982996e-01
2.41958786e+10	9.96000000e+04	1.08128434e+04	1.05372776e+02	3.00356762e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.38123687e-06	2.14785541e-03	2.46054445e+01	2.44409052e-03	1.29364023e+00	5.10903701e-01	0.00000000e+00	6.06740279e-02	1.51012306e-01
2.41958786e+10	9.96000000e+04	1.11279357e+04	1.04680227e+02	3.09109324e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.36466964e-06	2.15708150e-03	2.44710054e+01	2.45240541e-03	1.30059891e+00	5.24600408e-01	0.00000000e+00	6.10362609e-02	1.51913872e-01
2.41958786e+10	9.96000000e+04	1.14263770e+04	1.04012245e+02	3.17399360e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.35026464e-06	2.16636094e-03	2.43371671e+01	2.47560248e-03	1.30759681e+00	5.38379165e-01	0.00000000e+00	6.13793517e-02	1.52767795e-01
2.41958786e+10	9.96000000e+04	1.17060361e+04	1.03375977e+02	3.25167669e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.33526671e-06	2.17611953e-03	2.42039195e+01	2.49910951e-03	1.31464281e+00	5.52235635e-01	0.00000000e+00	6.17008504e-02	1.53567977e-01
2.41958786e+10	9.96000000e+04	1.20226759e+04	1.02643853e+02	3.33963218e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.31976962e-06	2.18646322e-03	2.40712612e+01	2.52255418e-03	1.32173275e+00	5.66164928e-01	0.00000000e+00	6.20648624e-02	1.54473971e-01
2.41958786e+10	9.96000000e+04	1.23321423e+04	1.01916637e+02	3.42559507e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.30433322e-06	2.19737886e-03	2.39391853e+01	2.54849995e-03	1.32887406e+00	5.80176674e-01	0.00000000e+00	6.24206278e-02	1.55359439e-01
2.41958786e+10	9.96000000e+04	1.26076540e+04	1.01259779e+02	3.50212612e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.28854052e-06	2.20882334e-03	2.38076883e+01	2.57485393e-03	1.33606744e+00	5.94269004e-01	0.00000000e+00	6.27373586e-02	1.56147755e-01
2.41958786e+10	9.96000000e+04	1.29329994e+04	1.00473011e+02	3.59249982e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.27210041e-06	2.22068534e-03	2.36767707e+01	2.60020141e-03	1.34330648e+00	6.08433077e-01	0.00000000e+00	6.31113786e-02	1.57078657e-01
2.41958786e+10	9.96000000e+04	1.32017955e+04	9.98141840e+01	3.66716541e+00	2.50000000e+02	2.88150000e+02	0.00000000e+00	5.25579047e-06	2.23287638e-03	2.35464254e+01	2.62850616e-03	1.35060055e+00	6.22681869e-01	2.11927015e-08	6.34203891e-02	1.57847757e-01
2.41958786e+10	9.96000000e+04	1.35104480e+04	9.90481304e+01	3.75290222e+00	2.50000000e+02	2.88150000e+02	3.54282278e-19	5.24714925e-06	2.24533312e-03	2.34166590e+01	2.65625822e-03	1.35793462e+00	6.37000654e-01	2.43233072e-08	6.37752189e-02	1.58730897e-01
2.41958786e+10	9.96000000e+04	1.38077858e+04	9.83007995e+01	3.83549606e+00	2.50000000e+02	2.88150000e+02	4.04373748e-19	5.22976204e-06	2.25765564e-03	2.32874618e+01	2.68496696e-03	1.36532321e+00	6.51399813e-01	2.73773992e-08	6.41170412e-02	1.59581663e-01
2.41958786e+10	9.96000000e+04	1.41161645e+04	9.75163151e+01	3.92115679e+00	2.50000000e+02	2.88150000e+02	4.52633833e-19	5.21195649e-06	2.27017769e-03	2.31588321e+01	2.71365180e-03	1.37276441e+00	6.65876398e-01	3.05833254e-08	6.44715561e-02	1.60464019e-01
2.41958786e+10	9.96000000e+04	1.44079420e+04	9.67655156e+01	4.00220612e+00	2.50110306e+02	2.88150022e+02	5.02841676e-19	5.19394441e-06	2.28283091e-03	2.30307664e+01	2.74338771e-03	1.38026017e+00	6.80433283e-01	1.28076747e-05	6.48270220e-02	1.61277583e-01
2.41958786e+10	9.96000000e+04	1.47038750e+04	9.59957960e+01	4.08440971e+00	2.54220486e+02	2.88150844e+02	1.07096088e-16	5.44242405e-06	2.32091851e-03	2.29062174e+01	3.92007880e-03	1.38653431e+00	6.95064269e-01	2.61976514e-05	6.59137937e-02	1.61330057e-01
2.41958786e+10	9.96000000e+04	1.50141333e+04	9.51801951e+01	4.17059259e+00	2.58529629e+02	2.88151706e+02	2.17658730e-16	5.79241378e-06	2.41407727e-03	2.27861653e+01	5.30983374e-03	1.39234388e+00	7.09702195e-01	4.03857749e-05	6.70531734e-02	1.61383279e-01
2.41958786e+10	9.96000000e+04	1.53121051e+04	9.43888471e+01	4.25336253e+00	2.62668126e+02	2.88152534e+02	3.33701544e-16	6.29100530e-06	2.56745322e-03	2.26702742e+01	6.98931956e-03	1.39764311e+00	7.24347161e-01	5.41519961e-05	6.81474325e-02	1.61432750e-01
2.41958786e+10	9.96000000e+04	1.56003590e+04	9.36160423e+01	4.33343306e+00	2.66671653e+02	2.88153334e+02	4.45147012e-16	6.93185859e-06	2.76892380e-03	2.25576926e+01	8.85148691e-03	1.40263213e+00	7.38998671e-01	6.75956418e-05	6.92060042e-02	1.61479146e-01
2.41958786e+10	9.96000000e+04	1.59112643e+04	9.27747549e+01	4.41979564e+00	2.70989782e+02	2.88154198e+02	5.52893046e-16	7.69760630e-06	2.99398325e-03	2.24477797e+01	1.08460552e-02	1.40746627e+00	7.53656317e-01	8.22306051e-05	7.03477596e-02	1.61527651e-01
2.41958786e+10	9.96000000e+04	1.62074262e+04	9.19661172e+01	4.50206282e+00	2.75103141e+02	2.88155021e+02	6.69337319e-16	8.58770410e-06	3.21398397e-03	2.23405770e+01	1.30659273e-02	1.41213046e+00	7.68320380e-01	9.62975984e-05	7.14353720e-02	1.61572440e-01
2.41958786e+10	9.96000000e+04	1.65103047e+04	9.11320684e+01	4.58619576e+00	2.79309788e+02	2.88155862e+02	7.80120396e-16	9.49012405e-06	3.40510910e-03	2.22356600e+01	1.52546918e-02	1.41690757e+00	7.82990366e-01	1.10806640e-04	7.25476506e-02	1.61616880e-01
2.41958786e+10	9.96000000e+04	1.68106934e+04	9.02980439e+01	4.66963706e+00	2.83481853e+02	2.88156696e+02	8.93492220e-16	1.03813345e-05	3.55260309e-03	2.21332146e+01	1.74851340e-02	1.42172980e+00	7.97666231e-01	1.25315257e-04	7.36507854e-02	1.61659653e-01
2.41958786e+10	9.96000000e+04	1.71172691e+04	8.94400601e+01	4.75479697e+00	2.87739848e+02	2.88157548e+02	1.00589227e-15	1.12165947e-05	3.65289810e-03	2.20332555e+01	1.97124853e-02	1.42662536e+00	8.12347753e-01	1.96908888e-04	7.47766410e-02	1.61702027e-01
2.41958786e+10	9.96000000e+04	1.74055883e+04	8.86271254e+01	4.83488563e+00	2.91744281e+02	2.88158349e+02	1.72802410e-15	1.42220095e-05	3.64788175e-03	2.19461772e+01	2.94361009e-02	1.42437210e+00	8.27034881e-01	2.93322930e-04	7.58354522e-02	1.61740749e-01
2.41958786e+10	9.96000000e+04	1.77033469e+04	8.77816324e+01	4.91759635e+00	2.95879817e+02	2.88159176e+02	2.71244864e-15	1.79363170e-05	3.50485531e-03	2.18688495e+01	4.33381985e-02	1.41808606e+00	8.41727130e-01	3.93598399e-04	7.69289284e-02	1.61779639e-01
2.41958786e+10	9.96000000e+04	1.80114569e+04	8.69006036e+01	5.00318247e+00	3.00795618e+02	2.88162673e+02	3.73040928e-15	2.09190312e-05	3.24130972e-03	2.17973822e+01	5.82552659e-02	1.41076566e+00	8.56424523e-01	4.98088412e-04	7.81087561e-02	1.61576330e-01
2.41958786e+10	9.96000000e+04	1.83162592e+04	8.60230998e+01	5.08784979e+00	3.21962446e+02	2.88233794e+02	4.78587914e-15	2.29845590e-05	2.91493958e-03	2.17311785e+01	7.39518221e-02	1.40257898e+00	8.71105058e-01	6.02160358e-04	8.05140788e-02	1.55602343e-01
2.41958786e+10	9.96000000e+04	1.86013669e+04	8.51971397e+01	5.16704635e+00	3.41761588e+02	2.88300319e+02	5.83470974e-15	2.42037261e-05	2.59643881e-03	2.16732520e+01	8.95135175e-02	1.39401708e+00	8.85244157e-01	7.00119212e-04	8.27639824e-02	1.50684178e-01
2.41958786e+10	9.96000000e+04	1.89129181e+04	8.42890752e+01	5.25358837e+00	3.63397093e+02	2.88373014e+02	6.81809514e-15	2.47047456e-05	2.30689452e-03	2.16209939e+01	1.04333043e-01	1.38577419e+00	8.98937510e-01	8.07815661e-04	8.52225637e-02	1.45922636e-01
2.41958786e+10	9.96000000e+04	1.92037724e+04	8.34363368e+01	5.33438124e+00	3.83595309e+02	2.88440880e+02	7.89886474e-15	2.51059703e-05	2.05710557e-03	2.15758211e+01	1.20309493e-01	1.37600938e+00	9.12199314e-01	9.08950431e-04	8.75178166e-02	1.41962196e-01
2.41958786e+10	9.96000000e+04	1.95068608e+04	8.25427822e+01	5.41857245e+00	4.04643113e+02	2.88511601e+02	8.91070898e-15	2.52156854e-05	1.85100988e-03	2.15344566e+01	1.35385672e-01	1.36685194e+00	9.25102173e-01	1.01492600e-03	8.99096138e-02	1.38255845e-01
2.41958786e+10	9.96000000e+04	1.98025979e+04	8.16662105e+01	5.50072164e+00	4.25180409e+02	2.88580606e+02	9.97054947e-15	2.53819491e-05	1.68466983e-03	2.14978333e+01	1.50837455e-01	1.35706496e+00	9.37669117e-01	1.20376718e-03	9.22433986e-02	1.34993100e-01
2.41958786e+10	9.96000000e+04	2.01156638e+04	8.07334202e+01	5.58768438e+00	4.46921094e+02	2.88653655e+02	1.34593858e-14	2.66361276e-05	1.53128227e-03	2.14762924e+01	1.76382619e-01	1.33693036e+00	9.49940350e-01	1.40935418e-03	9.47139321e-02	1.31865910e-01
2.41958786e+10	9.96000000e+04	2.04074479e+04	7.98597153e+01	5.66873554e+00	4.67183884e+02	2.88721738e+02	1.73066532e-14	2.77161194e-05	1.39267238e-03	2.14614925e+01	2.03773238e-01	1.31468272e+00	9.61928158e-01	1.60191875e-03	9.70165231e-02	1.29213347e-01
2.41958786e+10	9.96000000e+04	2.07138550e+04	7.89379107e+01	5.75384862e+00	4.88462156e+02	2.88793233e+02	2.09085021e-14	2.84744064e-05	1.28213615e-03	2.14483926e+01	2.28926603e-01	1.29445344e+00	9.73675559e-01	1.80508451e-03	9.94345097e-02	1.26664740e-01
2.41958786e+10	9.96000000e+04	2.10155356e+04	7.80261806e+01	5.83764877e+00	5.09412192e+02	2.88863625e+02	2.47119012e-14	2.93727080e-05	1.19782386e-03	2.14394191e+01	2.54367032e-01	1.27373284e+00	9.85191972e-01	2.00602983e-03	1.01815197e-01	1.24363459e-01
