CFACTOR	P	t	THETA	t/3600	PBLH	TEMP	O1D	OH	HO2	O3	NO	NO2	eNOx	TUV_J(6,THETA)	emis_NO	emis_NO*molps_to_molpcm2ps/PBLH/100/CFACTOR*3600
2.41958786e+10	9.96000000e+04	4.29147336e+04	1.83242536e+01	1.19207593e+01	1.49801898e+03	3.02791853e+02	2.02824648e-12	2.82117850e-04	1.27191108e-02	3.39872603e+01	3.22101986e-01	6.76489663e-01	1.54518162e+00	1.03069305e-02	1.79309567e-01	7.44793136e-02
2.41958786e+10	9.96000000e+04	4.32233787e+04	1.82965110e+01	1.20064941e+01	1.50000000e+03	3.02861883e+02	2.05089598e-12	2.80697254e-04	1.30283427e-02	3.43554747e+01	3.14438760e-01	6.70196500e-01	1.55195264e+00	1.03069305e-02	1.79868998e-01	7.46130132e-02
2.41958786e+10	9.96000000e+04	4.35188122e+04	1.83312020e+01	1.20885589e+01	1.50000000e+03	3.02885682e+02	2.07352133e-12	2.79069884e-04	1.33314021e-02	3.47237455e+01	3.07065151e-01	6.63975963e-01	1.55873592e+00	1.03069305e-02	1.80146232e-01	7.47280151e-02
2.41958786e+10	9.96000000e+04	4.38187951e+04	1.84273717e+01	1.21718875e+01	1.50000000e+03	3.02909847e+02	2.09569953e-12	2.77023847e-04	1.36052742e-02	3.50914614e+01	3.00140074e-01	6.57569871e-01	1.56552993e+00	1.03069305e-02	1.80427736e-01	7.48447878e-02
2.41958786e+10	9.96000000e+04	4.41216683e+04	1.85857867e+01	1.22560190e+01	1.50000000e+03	3.02934245e+02	2.11782385e-12	2.74867836e-04	1.38755065e-02	3.54581406e+01	2.93440196e-01	6.51237781e-01	1.57233485e+00	1.03069305e-02	1.80711951e-01	7.49626856e-02
2.41958786e+10	9.96000000e+04	4.44197964e+04	1.88003652e+01	1.23388323e+01	1.50000000e+03	3.02958261e+02	2.13988426e-12	2.72612847e-04	1.41419432e-02	3.58236349e+01	2.86962912e-01	6.44991975e-01	1.57915078e+00	1.02931868e-02	1.80991714e-01	7.50787364e-02
2.41958786e+10	9.96000000e+04	4.47145876e+04	1.90677937e+01	1.24207188e+01	1.50000000e+03	3.02982008e+02	2.15073964e-12	2.69722176e-04	1.43850682e-02	3.61869353e+01	2.80512721e-01	6.39077856e-01	1.58597756e+00	1.02835594e-02	1.81268345e-01	7.51934882e-02
2.41958786e+10	9.96000000e+04	4.50257680e+04	1.94071368e+01	1.25071578e+01	1.50000000e+03	3.03007076e+02	2.16460790e-12	2.66908120e-04	1.46276227e-02	3.65482921e+01	2.74366367e-01	6.33215929e-01	1.59281505e+00	1.02713430e-02	1.81560356e-01	7.53146197e-02
2.41958786e+10	9.96000000e+04	4.53168533e+04	1.97749402e+01	1.25880148e+01	1.50000000e+03	3.03030524e+02	2.17607652e-12	2.63931009e-04	1.48617257e-02	3.69074121e+01	2.68409310e-01	6.27531237e-01	1.59966385e+00	1.02581021e-02	1.81833509e-01	7.54279289e-02
2.41958786e+10	9.96000000e+04	4.56258233e+04	2.02155320e+01	1.26738398e+01	1.50000000e+03	3.03055414e+02	2.18634678e-12	2.60849132e-04	1.50873248e-02	3.72641588e+01	2.62673472e-01	6.21989764e-01	1.60652324e+00	1.02422408e-02	1.82123446e-01	7.55482000e-02
2.41958786e+10	9.96000000e+04	4.59063756e+04	2.06576067e+01	1.27517710e+01	1.50000000e+03	3.03078014e+02	2.19407446e-12	2.57626359e-04	1.53037438e-02	3.76182996e+01	2.57121095e-01	6.16640569e-01	1.61339386e+00	1.02263262e-02	1.82386715e-01	7.56574091e-02
2.41958786e+10	9.96000000e+04	4.62242466e+04	2.12034747e+01	1.28400685e+01	1.50000000e+03	3.03103620e+02	2.20133178e-12	2.54355973e-04	1.55121345e-02	3.79697788e+01	2.51797032e-01	6.11427736e-01	1.62027468e+00	1.02066749e-02	1.82685005e-01	7.57811451e-02
2.41958786e+10	9.96000000e+04	4.65042219e+04	2.17210455e+01	1.29178394e+01	1.50000000e+03	3.03126173e+02	2.20501097e-12	2.50932018e-04	1.57102652e-02	3.83183229e+01	2.46626932e-01	6.06441940e-01	1.62716706e+00	1.01880424e-02	1.82947733e-01	7.58901296e-02
2.41958786e+10	9.96000000e+04	4.68273721e+04	2.23579173e+01	1.30076034e+01	1.50000000e+03	3.03147795e+02	2.20906866e-12	2.47516109e-04	1.59011889e-02	3.86639779e+01	2.41691705e-01	6.01582035e-01	1.63406962e+00	1.01651150e-02	1.83264823e-01	7.60216644e-02
2.41958786e+10	9.96000000e+04	4.71097321e+04	2.29463331e+01	1.30860367e+01	1.50000000e+03	3.03125049e+02	2.20891538e-12	2.43930265e-04	1.60785091e-02	3.90064257e+01	2.36905173e-01	5.96939160e-01	1.64098447e+00	1.01356005e-02	1.83672627e-01	7.61908291e-02
2.41958786e+10	9.96000000e+04	4.74155033e+04	2.36143458e+01	1.31709731e+01	1.50000000e+03	3.03100418e+02	2.20487679e-12	2.39964458e-04	1.62159441e-02	3.93450309e+01	2.32361761e-01	5.92305887e-01	1.64791514e+00	1.00990825e-02	1.84114243e-01	7.63740196e-02
2.41958786e+10	9.96000000e+04	4.77206755e+04	2.43103400e+01	1.32557432e+01	1.50000000e+03	3.03075834e+02	2.19543370e-12	2.35791483e-04	1.63370570e-02	3.96792088e+01	2.27900357e-01	5.87881909e-01	1.65486295e+00	1.00610348e-02	1.84554994e-01	7.65568513e-02
2.41958786e+10	9.96000000e+04	4.80179824e+04	2.50141181e+01	1.33383284e+01	1.50000000e+03	3.03051885e+02	2.18410118e-12	2.31608771e-04	1.64501287e-02	4.00089551e+01	2.23586983e-01	5.83606301e-01	1.66182787e+00	1.00225617e-02	1.84984385e-01	7.67349708e-02
2.41958786e+10	9.96000000e+04	4.83294068e+04	2.57761551e+01	1.34248352e+01	1.50000000e+03	3.03026798e+02	2.17172644e-12	2.27462730e-04	1.65571509e-02	4.03343110e+01	2.19429273e-01	5.79469317e-01	1.66880944e+00	9.98090364e-03	1.85434166e-01	7.69215482e-02
2.41958786e+10	9.96000000e+04	4.86287207e+04	2.65304078e+01	1.35079780e+01	1.50000000e+03	3.03002686e+02	2.15612646e-12	2.23259679e-04	1.66530942e-02	4.06551510e+01	2.15393542e-01	5.75504237e-01	1.67580848e+00	9.93967118e-03	1.85866455e-01	7.71008701e-02
2.41958786e+10	9.96000000e+04	4.89195340e+04	2.72819507e+01	1.35887594e+01	1.50000000e+03	3.02979260e+02	2.14012963e-12	2.19130684e-04	1.67444318e-02	4.09715803e+01	2.11514573e-01	5.71672402e-01	1.68282429e+00	9.89858684e-03	1.86286468e-01	7.72750993e-02
2.41958786e+10	9.96000000e+04	4.92211588e+04	2.80792173e+01	1.36725441e+01	1.50000000e+03	3.02954962e+02	2.12353476e-12	2.15069760e-04	1.68307847e-02	4.12836752e+01	2.07783168e-01	5.67975468e-01	1.68985640e+00	9.85500295e-03	1.86722096e-01	7.74558057e-02
2.41958786e+10	9.96000000e+04	4.95260244e+04	2.89018334e+01	1.37572290e+01	1.50000000e+03	3.02930404e+02	2.10421530e-12	2.10989232e-04	1.69073252e-02	4.15913579e+01	2.04166342e-01	5.64442408e-01	1.69690541e+00	9.81003328e-03	1.87162404e-01	7.76384537e-02
2.41958786e+10	9.96000000e+04	4.98231099e+04	2.97182499e+01	1.38397527e+01	1.50000000e+03	3.02906472e+02	2.08304333e-12	2.06929119e-04	1.69760760e-02	4.18946289e+01	2.00671984e-01	5.61061583e-01	1.70397151e+00	9.76540253e-03	1.87591475e-01	7.78164405e-02
2.41958786e+10	9.96000000e+04	5.01191366e+04	3.05450005e+01	1.39219824e+01	1.50000000e+03	3.02882625e+02	2.06142105e-12	2.02949067e-04	1.70403614e-02	4.21935871e+01	1.97312846e-01	5.57812627e-01	1.71105427e+00	9.70778083e-03	1.88019018e-01	7.79937931e-02
2.41958786e+10	9.96000000e+04	5.04253918e+04	3.14130018e+01	1.40070533e+01	1.50000000e+03	3.02853934e+02	2.03418555e-12	1.98708274e-04	1.70849146e-02	4.24876564e+01	1.93919784e-01	5.54879379e-01	1.71815361e+00	9.64053966e-03	1.88496416e-01	7.81918269e-02
2.41958786e+10	9.96000000e+04	5.07192999e+04	3.22570703e+01	1.40886944e+01	1.50000000e+03	3.02783723e+02	2.00160838e-12	1.94276170e-04	1.71089456e-02	4.27765087e+01	1.90555896e-01	5.52200525e-01	1.72527143e+00	9.57515248e-03	1.89326987e-01	7.85363633e-02
2.41958786e+10	9.96000000e+04	5.10293750e+04	3.31582622e+01	1.41748264e+01	1.50000000e+03	3.02709649e+02	1.96909852e-12	1.89866488e-04	1.71062959e-02	4.30601671e+01	1.87448689e-01	5.49434769e-01	1.73242081e+00	9.50534015e-03	1.90203246e-01	7.88998516e-02
2.41958786e+10	9.96000000e+04	5.13122239e+04	3.39890641e+01	1.42533955e+01	1.50000000e+03	3.02642080e+02	1.93265779e-12	1.85422462e-04	1.70905754e-02	4.33382741e+01	1.84400078e-01	5.46801463e-01	1.73960350e+00	9.44098069e-03	1.91002564e-01	7.92314238e-02
2.41958786e+10	9.96000000e+04	5.16183573e+04	3.48968194e+01	1.43384326e+01	1.50000000e+03	3.02568948e+02	1.89926184e-12	1.81248721e-04	1.70827107e-02	4.36112618e+01	1.81496506e-01	5.44220777e-01	1.74681658e+00	9.37065991e-03	1.91867684e-01	7.95902914e-02
2.41958786e+10	9.96000000e+04	5.19125857e+04	3.57769253e+01	1.44201627e+01	1.50000000e+03	3.02498660e+02	1.86085766e-12	1.76997629e-04	1.70588580e-02	4.38788963e+01	1.78631981e-01	5.41791725e-01	1.75406253e+00	9.30248104e-03	1.92699160e-01	7.99352033e-02
2.41958786e+10	9.96000000e+04	5.22218045e+04	3.67092202e+01	1.45060568e+01	1.50000000e+03	3.02424791e+02	1.82320130e-12	1.72908731e-04	1.70357566e-02	4.41414160e+01	1.75878713e-01	5.39447781e-01	1.76134009e+00	9.23025926e-03	1.93572998e-01	8.02976878e-02
2.41958786e+10	9.96000000e+04	5.25246277e+04	3.76288666e+01	1.45901744e+01	1.50000000e+03	3.02352450e+02	1.78188162e-12	1.68799518e-04	1.70004243e-02	4.43986994e+01	1.73178096e-01	5.37243613e-01	1.76865087e+00	9.15580426e-03	1.94428764e-01	8.06526751e-02
2.41958786e+10	9.96000000e+04	5.28129984e+04	3.85101646e+01	1.46702773e+01	1.50000000e+03	3.02283561e+02	1.74021850e-12	1.64750773e-04	1.69606664e-02	4.46507690e+01	1.70533723e-01	5.35182280e-01	1.77599417e+00	9.06555930e-03	1.95243686e-01	8.09907203e-02
2.41958786e+10	9.96000000e+04	5.31022097e+04	3.93989681e+01	1.47506138e+01	1.50000000e+03	3.02214472e+02	1.69827898e-12	1.60516306e-04	1.69074635e-02	4.48970835e+01	1.67768889e-01	5.33462625e-01	1.78336844e+00	8.97454580e-03	1.96060984e-01	8.13297508e-02
2.41958786e+10	9.96000000e+04	5.34032356e+04	4.03288469e+01	1.48342321e+01	1.50000000e+03	3.02142560e+02	1.65516448e-12	1.56359072e-04	1.68481905e-02	4.51378717e+01	1.65089578e-01	5.31877048e-01	1.79077379e+00	8.87932617e-03	1.96911670e-01	8.16826311e-02
2.41958786e+10	9.96000000e+04	5.37178777e+04	4.13054799e+01	1.49216327e+01	1.50000000e+03	3.02067396e+02	1.60890346e-12	1.52191149e-04	1.67764955e-02	4.53730271e+01	1.62458644e-01	5.30460402e-01	1.79821146e+00	8.77931891e-03	1.97800835e-01	8.20514733e-02
2.41958786e+10	9.96000000e+04	5.40039219e+04	4.21970963e+01	1.50010894e+01	1.50000000e+03	3.01998420e+02	1.55914281e-12	1.47998523e-04	1.66910176e-02	4.56024255e+01	1.59868462e-01	5.29221544e-01	1.80568293e+00	8.68801736e-03	1.98599228e-01	8.23826614e-02
2.41958786e+10	9.96000000e+04	5.43044026e+04	4.31371660e+01	1.50845563e+01	1.50000000e+03	3.01877393e+02	1.51372462e-12	1.44115961e-04	1.66171075e-02	4.58266357e+01	1.57449864e-01	5.28023020e-01	1.81318476e+00	8.59175419e-03	1.98685628e-01	8.24185017e-02
2.41958786e+10	9.96000000e+04	5.46089744e+04	4.40932680e+01	1.51691596e+01	1.50000000e+03	3.01754719e+02	1.46443362e-12	1.40105462e-04	1.65048451e-02	4.60453127e+01	1.55149776e-01	5.26754890e-01	1.82069024e+00	8.49384931e-03	1.98773204e-01	8.24548300e-02
2.41958786e+10	9.96000000e+04	5.49254339e+04	4.50897466e+01	1.52570650e+01	1.50000000e+03	3.01627256e+02	1.41352746e-12	1.36146576e-04	1.63859771e-02	4.62582894e+01	1.52881205e-01	5.25538629e-01	1.82819942e+00	8.38884226e-03	1.98864198e-01	8.24925761e-02
2.41958786e+10	9.96000000e+04	5.52163011e+04	4.60080657e+01	1.53378614e+01	1.50000000e+03	3.01510101e+02	1.35964049e-12	1.32132579e-04	1.62533150e-02	4.64653256e+01	1.50583814e-01	5.24443570e-01	1.83571245e+00	8.26444066e-03	1.98947834e-01	8.25272698e-02
2.41958786e+10	9.96000000e+04	5.55279746e+04	4.69943287e+01	1.54244374e+01	1.50000000e+03	3.01384566e+02	1.31079824e-12	1.27975939e-04	1.61164282e-02	4.66658307e+01	1.48057052e-01	5.23718864e-01	1.84322901e+00	8.13083493e-03	1.99037452e-01	8.25644451e-02
2.41958786e+10	9.96000000e+04	5.58044005e+04	4.78707523e+01	1.55012223e+01	1.50000000e+03	3.01273228e+02	1.25730727e-12	1.23714198e-04	1.59583758e-02	4.68597075e+01	1.45495021e-01	5.23169085e-01	1.85074937e+00	8.01210876e-03	1.99116935e-01	8.25974162e-02
2.41958786e+10	9.96000000e+04	5.61219436e+04	4.88792265e+01	1.55894288e+01	1.50000000e+03	3.01145328e+02	1.20982719e-12	1.19872525e-04	1.58238534e-02	4.70478211e+01	1.43137729e-01	5.22570795e-01	1.85827309e+00	7.87549414e-03	1.99208241e-01	8.26352916e-02
2.41958786e+10	9.96000000e+04	5.64091134e+04	4.97925496e+01	1.56691982e+01	1.50000000e+03	3.01029663e+02	1.15388524e-12	1.15741229e-04	1.56516622e-02	4.72293532e+01	1.40653235e-01	5.22239825e-01	1.86580067e+00	7.75176932e-03	1.99290814e-01	8.26695442e-02
2.41958786e+10	9.96000000e+04	5.67032072e+04	5.07289538e+01	1.57508909e+01	1.50000000e+03	3.00911208e+02	1.10314293e-12	1.11973100e-04	1.54988547e-02	4.74050879e+01	1.38353603e-01	5.21885544e-01	1.87333174e+00	7.62491778e-03	1.99375377e-01	8.27046227e-02
2.41958786e+10	9.96000000e+04	5.70178507e+04	5.17317320e+01	1.58382918e+01	1.50000000e+03	3.00784477e+02	1.05052531e-12	1.08230265e-04	1.53360600e-02	4.75749218e+01	1.36071967e-01	5.21664255e-01	1.88086638e+00	7.48907479e-03	1.99465849e-01	8.27421523e-02
2.41958786e+10	9.96000000e+04	5.73171942e+04	5.26864271e+01	1.59214428e+01	1.50000000e+03	3.00663908e+02	9.93416293e-13	1.04387385e-04	1.51506510e-02	4.77385248e+01	1.33748215e-01	5.21639025e-01	1.88840485e+00	7.35276065e-03	1.99551922e-01	8.27778569e-02
2.41958786e+10	9.96000000e+04	5.76156434e+04	5.36387170e+01	1.60043454e+01	1.50000000e+03	3.00541222e+02	9.40245159e-13	1.00680473e-04	1.49704588e-02	4.78960596e+01	1.31445483e-01	5.21761135e-01	1.89594697e+00	7.18807794e-03	1.99589066e-01	8.27932649e-02
2.41958786e+10	9.96000000e+04	5.79030647e+04	5.45560555e+01	1.60841846e+01	1.50000000e+03	3.00379947e+02	8.92898221e-13	9.67343587e-05	1.47760696e-02	4.80465836e+01	1.28801618e-01	5.22399101e-01	1.90349084e+00	7.02943950e-03	1.98777445e-01	8.24565894e-02
2.41958786e+10	9.96000000e+04	5.82169336e+04	5.55578662e+01	1.61713704e+01	1.50000000e+03	3.00203832e+02	8.46864266e-13	9.29323423e-05	1.45663438e-02	4.81906935e+01	1.26337846e-01	5.22913247e-01	1.91100386e+00	6.85619300e-03	1.97891141e-01	8.20889340e-02
2.41958786e+10	9.96000000e+04	5.85165999e+04	5.65142135e+01	1.62546111e+01	1.50000000e+03	3.00035686e+02	7.96001154e-13	8.89591051e-05	1.43251560e-02	4.83276336e+01	1.23735126e-01	5.23638914e-01	1.91848320e+00	6.69080863e-03	1.97044943e-01	8.17379150e-02
2.41958786e+10	9.96000000e+04	5.88017072e+04	5.74238112e+01	1.63338076e+01	1.50000000e+03	2.99875709e+02	7.47235037e-13	8.52183231e-05	1.40920981e-02	4.84579122e+01	1.21239209e-01	5.24358211e-01	1.92593038e+00	6.53350883e-03	1.96239856e-01	8.14039500e-02
2.41958786e+10	9.96000000e+04	5.91153284e+04	5.84238729e+01	1.64209246e+01	1.50000000e+03	2.99699732e+02	7.00670646e-13	8.17112767e-05	1.38689610e-02	4.85819411e+01	1.18852682e-01	5.25074492e-01	1.93334695e+00	6.36056480e-03	1.95354251e-01	8.10365848e-02
2.41958786e+10	9.96000000e+04	5.94009080e+04	5.93338966e+01	1.65002522e+01	1.50000000e+03	2.99539491e+02	6.49012100e-13	7.80205465e-05	1.36114297e-02	4.86990561e+01	1.16307825e-01	5.26050009e-01	1.94072987e+00	6.20319132e-03	1.94547831e-01	8.07020665e-02
2.41958786e+10	9.96000000e+04	5.97179545e+04	6.03433195e+01	1.65883207e+01	1.50000000e+03	2.99361592e+02	6.01908920e-13	7.46767324e-05	1.33758040e-02	4.88101113e+01	1.13961401e-01	5.26954687e-01	1.94808213e+00	6.01494141e-03	1.93652554e-01	8.03306890e-02
2.41958786e+10	9.96000000e+04	6.00240127e+04	6.13167123e+01	1.66733369e+01	1.50000000e+03	2.99189860e+02	5.53934554e-13	7.10289311e-05	1.31059023e-02	4.89138531e+01	1.11220246e-01	5.28370810e-01	1.95540037e+00	5.80780348e-03	1.92788306e-01	7.99721828e-02
2.41958786e+10	9.96000000e+04	6.03087143e+04	6.22211095e+01	1.67524206e+01	1.50000000e+03	2.99030110e+02	5.16256109e-13	6.73867840e-05	1.28470849e-02	4.90100427e+01	1.08173297e-01	5.30233856e-01	1.96268576e+00	5.61534780e-03	1.91984365e-01	7.96386931e-02
2.41958786e+10	9.96000000e+04	6.06001034e+04	6.31455365e+01	1.68333621e+01	1.50000000e+03	2.98866609e+02	4.81167502e-13	6.40472072e-05	1.26047684e-02	4.90997110e+01	1.05314247e-01	5.32054496e-01	1.96994059e+00	5.41862978e-03	1.91161540e-01	7.92973698e-02
2.41958786e+10	9.96000000e+04	6.09132729e+04	6.41375310e+01	1.69203536e+01	1.50000000e+03	2.98690886e+02	4.45139423e-13	6.07289919e-05	1.23498503e-02	4.91826540e+01	1.02400602e-01	5.34070592e-01	1.97716415e+00	5.20753341e-03	1.90277211e-01	7.89305337e-02
2.41958786e+10	9.96000000e+04	6.12167540e+04	6.50971633e+01	1.70046539e+01	1.50000000e+03	2.98517900e+02	4.06289367e-13	5.72855673e-05	1.20640456e-02	4.92583693e+01	9.92948167e-02	5.36429202e-01	1.98435409e+00	5.00332371e-03	1.89362391e-01	7.85510496e-02
2.41958786e+10	9.96000000e+04	6.15221424e+04	6.60610034e+01	1.70894840e+01	1.50000000e+03	2.98297342e+02	3.68613073e-13	5.40122757e-05	1.17782272e-02	4.93273328e+01	9.62784695e-02	5.38859156e-01	1.99150926e+00	4.79821859e-03	1.87445584e-01	7.77559220e-02
2.41958786e+10	9.96000000e+04	6.18111773e+04	6.69714015e+01	1.71697715e+01	1.50000000e+03	2.98088594e+02	3.30606266e-13	5.07751696e-05	1.14654650e-02	4.93895036e+01	9.32969045e-02	5.41310700e-01	1.99859137e+00	4.60448592e-03	1.85631421e-01	7.70033736e-02
2.41958786e+10	9.96000000e+04	6.21114759e+04	6.79152483e+01	1.72531877e+01	1.50000000e+03	2.97871712e+02	2.94669646e-13	4.77699412e-05	1.11625653e-02	4.94453383e+01	9.04439353e-02	5.43726764e-01	2.00560434e+00	4.39128865e-03	1.83746560e-01	7.62214982e-02
2.41958786e+10	9.96000000e+04	6.24178939e+04	6.88760428e+01	1.73383039e+01	1.50000000e+03	2.97650410e+02	2.64071774e-13	4.47437326e-05	1.08628454e-02	4.94941433e+01	8.72287191e-02	5.46580316e-01	2.01254548e+00	4.15826395e-03	1.81823290e-01	7.54236898e-02
2.41958786e+10	9.96000000e+04	6.27177085e+04	6.98137446e+01	1.74215857e+01	1.50000000e+03	2.97433877e+02	2.41593485e-13	4.17439291e-05	1.05808888e-02	4.95356594e+01	8.36051710e-02	5.49906844e-01	2.01941331e+00	3.93083999e-03	1.79941467e-01	7.46430745e-02
2.41958786e+10	9.96000000e+04	6.30156221e+04	7.07430131e+01	1.75043395e+01	1.50000000e+03	2.97218717e+02	2.19636616e-13	3.88916017e-05	1.03010077e-02	4.95705683e+01	8.00017745e-02	5.53291222e-01	2.02620943e+00	3.70546137e-03	1.78071576e-01	7.38674089e-02
2.41958786e+10	9.96000000e+04	6.33083780e+04	7.16536351e+01	1.75856606e+01	1.50000000e+03	2.97007283e+02	1.97863588e-13	3.61374467e-05	1.00163666e-02	4.95989867e+01	7.63659731e-02	5.56793895e-01	2.03293428e+00	3.48460517e-03	1.76234058e-01	7.31051720e-02
2.41958786e+10	9.96000000e+04	6.36037748e+04	7.25697573e+01	1.76677152e+01	1.50000000e+03	2.96793940e+02	1.76523397e-13	3.35037603e-05	9.72924650e-03	4.96211607e+01	7.27364435e-02	5.60385852e-01	2.03958910e+00	3.26241499e-03	1.74379964e-01	7.23360593e-02
2.41958786e+10	9.96000000e+04	6.39104364e+04	7.35177758e+01	1.77528990e+01	1.50000000e+03	2.96572463e+02	1.55055574e-13	3.09256725e-05	9.43092277e-03	4.96370681e+01	6.90147664e-02	5.64171569e-01	2.04617325e+00	3.03248887e-03	1.72455165e-01	7.15376168e-02
2.41958786e+10	9.96000000e+04	6.42145740e+04	7.44547741e+01	1.78373817e+01	1.50000000e+03	2.96352808e+02	1.32849991e-13	2.83359093e-05	9.11010728e-03	4.96464960e+01	6.50837707e-02	5.68277250e-01	2.05268405e+00	2.80523555e-03	1.70546208e-01	7.07457458e-02
2.41958786e+10	9.96000000e+04	6.45161207e+04	7.53804669e+01	1.79211446e+01	1.50000000e+03	2.96135024e+02	1.10923858e-13	2.58411126e-05	8.77899365e-03	4.96497397e+01	6.11116190e-02	5.72548032e-01	2.05912210e+00	2.58914518e-03	1.68653513e-01	6.99606209e-02
