CFACTOR	P	t	THETA	t/3600	PBLH	TEMP	O1D	OH	HO2	O3	NO	NO2	eNOx	TUV_J(6,THETA)	emis_NO	emis_NO*molps_to_molpcm2ps/PBLH/100/CFACTOR*3600
2.41958786e+10	9.96000000e+04	6.48109153e+04	7.62820804e+01	1.80030320e+01	1.50000000e+03	2.95920358e+02	9.43733974e-14	2.36081045e-05	8.48419243e-03	4.96473817e+01	5.72294771e-02	5.76813044e-01	2.06548801e+00	2.39042955e-03	1.66802693e-01	6.91928662e-02
2.41958786e+10	9.96000000e+04	6.51036284e+04	7.71738988e+01	1.80843412e+01	1.50000000e+03	2.95661795e+02	8.53624045e-14	2.17245528e-05	8.25795592e-03	4.96402301e+01	5.35468985e-02	5.80896267e-01	2.07178340e+00	2.19387276e-03	1.64951887e-01	6.84251174e-02
2.41958786e+10	9.96000000e+04	6.54022006e+04	7.80798932e+01	1.81672780e+01	1.50000000e+03	2.95398056e+02	7.64454319e-14	1.99193800e-05	8.02807419e-03	4.96283252e+01	4.98423884e-02	5.84975958e-01	2.07800865e+00	1.99419158e-03	1.63064034e-01	6.76420007e-02
2.41958786e+10	9.96000000e+04	6.57138651e+04	7.90214820e+01	1.82538514e+01	1.50000000e+03	2.95122752e+02	6.74055866e-14	1.81398219e-05	7.78905931e-03	4.96115454e+01	4.59726322e-02	5.89215308e-01	2.08416236e+00	1.78666539e-03	1.61093399e-01	6.68245448e-02
2.41958786e+10	9.96000000e+04	6.60191982e+04	7.99396720e+01	1.83386662e+01	1.50000000e+03	2.94853042e+02	5.80342739e-14	1.63467655e-05	7.53231355e-03	4.95896908e+01	4.18320939e-02	5.93723728e-01	2.09024140e+00	1.58429630e-03	1.59162798e-01	6.60236952e-02
2.41958786e+10	9.96000000e+04	6.63142137e+04	8.08226512e+01	1.84206149e+01	1.50000000e+03	2.94592445e+02	4.89207308e-14	1.46439793e-05	7.27047256e-03	4.95631729e+01	3.76747254e-02	5.98259251e-01	2.09624728e+00	1.38968766e-03	1.57297434e-01	6.52499074e-02
2.41958786e+10	9.96000000e+04	6.66163620e+04	8.17225437e+01	1.85045450e+01	1.50000000e+03	2.94325547e+02	4.01821774e-14	1.30512996e-05	7.00683327e-03	4.95322974e+01	3.35585326e-02	6.02764666e-01	2.10218248e+00	1.19135135e-03	1.55386969e-01	6.44574111e-02
2.41958786e+10	9.96000000e+04	6.69135927e+04	8.26032377e+01	1.85871091e+01	1.50000000e+03	2.94062993e+02	3.13058864e-14	1.14821800e-05	6.72549228e-03	4.94968398e+01	2.92350053e-02	6.07476848e-01	2.10804528e+00	1.00775598e-03	1.53507598e-01	6.36778131e-02
2.41958786e+10	9.96000000e+04	6.72053728e+04	8.34632209e+01	1.86681591e+01	1.50000000e+03	2.93805254e+02	2.33647926e-14	1.00690267e-05	6.44525461e-03	4.94575655e+01	2.51195870e-02	6.11966363e-01	2.11383686e+00	9.05761973e-04	1.51662691e-01	6.29125113e-02
2.41958786e+10	9.96000000e+04	6.75010528e+04	8.43299158e+01	1.87502924e+01	1.50000000e+03	2.93544070e+02	2.08877437e-14	9.27749135e-06	6.27020345e-03	4.94178021e+01	2.28177558e-02	6.14541528e-01	2.11955853e+00	8.02971966e-04	1.49793126e-01	6.21369806e-02
2.41958786e+10	9.96000000e+04	6.78022932e+04	8.52077739e+01	1.88339703e+01	1.50000000e+03	2.93277974e+02	1.84003584e-14	8.53413932e-06	6.11871682e-03	4.93758615e+01	2.04402964e-02	6.17063459e-01	2.12520935e+00	6.98858000e-04	1.47888402e-01	6.13468656e-02
2.41958786e+10	9.96000000e+04	6.81025666e+04	8.60774649e+01	1.89173796e+01	1.50000000e+03	2.93012733e+02	1.58905340e-14	7.80548112e-06	5.96584863e-03	4.93317126e+01	1.79764993e-02	6.19535310e-01	2.13078800e+00	5.95712648e-04	1.45989792e-01	6.05592871e-02
2.41958786e+10	9.96000000e+04	6.84060947e+04	8.69509556e+01	1.90016930e+01	1.50000000e+03	2.92743651e+02	1.34136182e-14	7.09757855e-06	5.80456465e-03	4.92854117e+01	1.54837134e-02	6.21891413e-01	2.13629470e+00	4.92116663e-04	1.44076420e-01	5.97655846e-02
2.41958786e+10	9.96000000e+04	6.87102402e+04	8.78203418e+01	1.90861778e+01	1.50000000e+03	2.92426833e+02	1.09359463e-14	6.39987042e-06	5.62753721e-03	4.92368726e+01	1.29318231e-02	6.24137470e-01	2.14172890e+00	3.89007462e-04	1.42443587e-01	5.90882550e-02
2.41958786e+10	9.96000000e+04	6.90021108e+04	8.86489080e+01	1.91672530e+01	1.50000000e+03	2.92122801e+02	8.47841380e-15	5.71276314e-06	5.42231527e-03	4.91860562e+01	1.03586179e-02	6.26195397e-01	2.14710114e+00	2.90739521e-04	1.40876653e-01	5.84382614e-02
2.41958786e+10	9.96000000e+04	6.93084215e+04	8.95122151e+01	1.92523393e+01	1.50000000e+03	2.91803728e+02	6.14694408e-15	5.06752190e-06	5.19428974e-03	4.91330289e+01	7.86934015e-03	6.27949291e-01	2.15241394e+00	1.88351301e-04	1.39232196e-01	5.77561101e-02
2.41958786e+10	9.96000000e+04	6.96028168e+04	9.03356979e+01	1.93341158e+01	1.50000000e+03	2.91497066e+02	3.72986259e-15	4.41950818e-06	4.92290496e-03	4.90772013e+01	5.26047845e-03	6.29489493e-01	2.15766435e+00	1.24660232e-04	1.37651707e-01	5.71004940e-02
2.41958786e+10	9.96000000e+04	6.99047442e+04	9.11736745e+01	1.94179845e+01	1.50000000e+03	2.91182558e+02	2.26121990e-15	3.96176906e-06	4.61471947e-03	4.90205729e+01	3.62813068e-03	6.29898515e-01	2.16285480e+00	1.10082863e-04	1.36030783e-01	5.64281042e-02
2.41958786e+10	9.96000000e+04	7.02164929e+04	9.20316824e+01	1.95045814e+01	1.50000000e+03	2.90857820e+02	1.99170050e-15	3.72254913e-06	4.30246512e-03	4.89651656e+01	3.23011168e-03	6.29213337e-01	2.16798375e+00	9.51570316e-05	1.34357131e-01	5.57338424e-02
2.41958786e+10	9.96000000e+04	7.05055894e+04	9.28205620e+01	1.95848860e+01	1.50000000e+03	2.90556678e+02	1.71718649e-15	3.51547107e-06	4.03480059e-03	4.89097844e+01	2.84130773e-03	6.28522375e-01	2.17304920e+00	8.14337503e-05	1.32805090e-01	5.50900268e-02
2.41958786e+10	9.96000000e+04	7.08094542e+04	9.36424665e+01	1.96692928e+01	1.50000000e+03	2.90240152e+02	1.46589734e-15	3.34412046e-06	3.81471717e-03	4.88543682e+01	2.48937908e-03	6.27802274e-01	2.17805577e+00	6.71359695e-05	1.31173764e-01	5.44133225e-02
2.41958786e+10	9.96000000e+04	7.11071524e+04	9.44402241e+01	1.97519868e+01	1.50000000e+03	2.89930050e+02	1.20546247e-15	3.18887887e-06	3.61965788e-03	4.87987767e+01	2.12966524e-03	6.27079210e-01	2.18300045e+00	5.32582462e-05	1.29575544e-01	5.37503510e-02
2.41958786e+10	9.96000000e+04	7.14126744e+04	9.52510078e+01	1.98368540e+01	1.50000000e+03	2.89611798e+02	9.53916794e-16	3.04807825e-06	3.44028255e-03	4.87429790e+01	1.78414051e-03	6.26347349e-01	2.18788449e+00	3.91539231e-05	1.27935322e-01	5.30699560e-02
2.41958786e+10	9.96000000e+04	7.17119236e+04	9.60370932e+01	1.99199788e+01	1.50000000e+03	2.89300080e+02	6.99585003e-16	2.91412371e-06	3.26580214e-03	4.86869015e+01	1.43761277e-03	6.25619837e-01	2.19270631e+00	2.54792487e-05	1.26328774e-01	5.24035304e-02
2.41958786e+10	9.96000000e+04	7.20124951e+04	9.68183695e+01	2.00034709e+01	1.49566143e+03	2.88997050e+02	4.54246035e-16	2.78782545e-06	3.09368556e-03	4.86305241e+01	1.10570349e-03	6.24894829e-01	2.19746718e+00	1.18882331e-05	1.24780227e-01	5.19113113e-02
2.41958786e+10	9.96000000e+04	7.23026204e+04	9.75643702e+01	2.00840612e+01	1.39492349e+03	2.88928548e+02	2.11675440e-16	2.66732257e-06	2.92143268e-03	4.85736680e+01	7.82945171e-04	6.24198843e-01	2.20218294e+00	3.03869404e-08	1.24734182e-01	5.56396795e-02
2.41958786e+10	9.96000000e+04	7.26080386e+04	9.83407994e+01	2.01688996e+01	1.28887550e+03	2.88856435e+02	1.05626501e-18	2.57855885e-06	2.77773609e-03	4.85133953e+01	5.45538073e-04	6.23905333e-01	2.20723759e+00	2.72139330e-08	1.24685711e-01	6.01942821e-02
2.41958786e+10	9.96000000e+04	7.29091805e+04	9.90971448e+01	2.02525501e+01	1.18431233e+03	2.88785332e+02	9.44411978e-19	2.52583195e-06	2.64843685e-03	4.84498692e+01	5.82585020e-04	6.23844549e-01	2.21270623e+00	2.41230017e-08	1.24637918e-01	6.54837371e-02
2.41958786e+10	9.96000000e+04	7.32041279e+04	9.98287867e+01	2.03344800e+01	1.08190002e+03	2.88715692e+02	8.35700447e-19	2.48747869e-06	2.54733953e-03	4.83822870e+01	6.27596238e-04	6.24289360e-01	2.21865566e+00	2.11330253e-08	1.24591108e-01	7.16554852e-02
2.41958786e+10	9.96000000e+04	7.35088392e+04	1.00574849e+02	2.04191220e+01	9.76097512e+02	2.88643746e+02	7.30784098e-19	2.46403941e-06	2.47480847e-03	4.83099137e+01	6.81820814e-04	6.25290737e-01	2.22516606e+00	0.00000000e+00	1.24542749e-01	7.93916381e-02
2.41958786e+10	9.96000000e+04	7.38041371e+04	1.01288070e+02	2.05011492e+01	8.73563494e+02	2.88574023e+02	6.47735562e-203	2.45377037e-06	2.42703320e-03	4.82314736e+01	7.51498030e-04	6.26961655e-01	2.23237963e+00	0.00000000e+00	1.24495883e-01	8.86768048e-02
2.41958786e+10	9.96000000e+04	7.41019402e+04	1.01997282e+02	2.05838723e+01	7.70159669e+02	2.88503709e+02	-1.96527893e-199	2.45940164e-06	2.40205923e-03	4.81457078e+01	8.37483289e-04	6.29416905e-01	2.24043718e+00	0.00000000e+00	1.24448620e-01	1.00544620e-01
2.41958786e+10	9.96000000e+04	7.44015002e+04	1.02700183e+02	2.06670834e+01	6.66145767e+02	2.88432979e+02	-9.39572286e-173	2.48066590e-06	2.39809534e-03	4.80505417e+01	9.49641941e-04	6.32849375e-01	2.24957345e+00	0.00000000e+00	1.24401079e-01	1.16199536e-01
2.41958786e+10	9.96000000e+04	7.47168175e+04	1.03428340e+02	2.07546715e+01	5.56660604e+02	2.88358529e+02	2.36608664e-193	2.52056740e-06	2.41614295e-03	4.79429478e+01	1.10038518e-03	6.37549524e-01	2.26013266e+00	0.00000000e+00	1.24351036e-01	1.38997965e-01
2.41958786e+10	9.96000000e+04	7.50172680e+04	1.04110651e+02	2.08381300e+01	4.52337495e+02	2.88287589e+02	1.57081616e-177	2.58676765e-06	2.46060256e-03	4.78172471e+01	1.32394413e-03	6.44065873e-01	2.27276413e+00	0.00000000e+00	1.24303353e-01	1.70989631e-01
2.41958786e+10	9.96000000e+04	7.53046064e+04	1.04752362e+02	2.09179462e+01	3.52567236e+02	2.88219746e+02	-3.12450537e-168	2.68885371e-06	2.54004409e-03	4.76661513e+01	1.64443950e-03	6.53120971e-01	2.28830347e+00	0.00000000e+00	1.24257751e-01	2.19296176e-01
2.41958786e+10	9.96000000e+04	7.56051725e+04	1.05411971e+02	2.10014368e+01	2.50000000e+02	2.88150000e+02	-3.36078622e-172	2.84638440e-06	2.66840153e-03	4.74768053e+01	2.14054923e-03	6.65971553e-01	2.30823361e+00	0.00000000e+00	1.24182110e-01	3.09078324e-01
2.41958786e+10	9.96000000e+04	7.59115367e+04	1.06071705e+02	2.10865380e+01	2.50000000e+02	2.88150000e+02	-5.36951544e-151	3.11776756e-06	2.88039310e-03	4.72166395e+01	3.09031640e-03	6.85783691e-01	2.33632447e+00	0.00000000e+00	1.22478691e-01	3.04838665e-01
2.41958786e+10	9.96000000e+04	7.62010800e+04	1.06683196e+02	2.11669667e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.30731743e-06	3.12315498e-03	4.69563454e+01	3.10286479e-03	7.05751094e-01	2.36403027e+00	0.00000000e+00	1.20868798e-01	3.00831783e-01
2.41958786e+10	9.96000000e+04	7.65085101e+04	1.07319322e+02	2.12523639e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.46741588e-06	3.33453661e-03	4.66967110e+01	3.09620367e-03	7.25088505e-01	2.39137215e+00	0.00000000e+00	1.19159453e-01	2.96577372e-01
2.41958786e+10	9.96000000e+04	7.68129079e+04	1.07935472e+02	2.13369189e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.59577304e-06	3.50233118e-03	4.64379151e+01	3.07201318e-03	7.43821884e-01	2.41832765e+00	0.00000000e+00	1.17466967e-01	2.92364925e-01
2.41958786e+10	9.96000000e+04	7.71264330e+04	1.08555452e+02	2.14240092e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.69620130e-06	3.62795172e-03	4.61800924e+01	3.03801378e-03	7.61978050e-01	2.44490056e+00	0.00000000e+00	1.15723733e-01	2.88026168e-01
2.41958786e+10	9.96000000e+04	7.74160122e+04	1.09114524e+02	2.15044478e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.77328019e-06	3.71717032e-03	4.59233547e+01	2.99588608e-03	7.79566202e-01	2.47107941e+00	0.00000000e+00	1.14113641e-01	2.84018791e-01
2.41958786e+10	9.96000000e+04	7.77212271e+04	1.09689324e+02	2.15892297e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.83223584e-06	3.77701100e-03	4.56677680e+01	2.95294718e-03	7.96625794e-01	2.49689430e+00	0.00000000e+00	1.12416612e-01	2.79795036e-01
2.41958786e+10	9.96000000e+04	7.80095958e+04	1.10218424e+02	2.16693322e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.87640065e-06	3.81371188e-03	4.54134033e+01	2.90512770e-03	8.13155808e-01	2.52232559e+00	0.00000000e+00	1.10813250e-01	2.75804409e-01
2.41958786e+10	9.96000000e+04	7.83116604e+04	1.10757730e+02	2.17532390e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.90947571e-06	3.83254108e-03	4.51602999e+01	2.85830555e-03	8.29184200e-01	2.54739443e+00	0.00000000e+00	1.09133737e-01	2.71624249e-01
2.41958786e+10	9.96000000e+04	7.86026275e+04	1.11262441e+02	2.18340632e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.93344885e-06	3.83752342e-03	4.49085042e+01	2.80881056e-03	8.44709664e-01	2.57208363e+00	0.00000000e+00	1.07515928e-01	2.67597665e-01
2.41958786e+10	9.96000000e+04	7.89056334e+04	1.11772249e+02	2.19182315e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.95060781e-06	3.83178521e-03	4.46580416e+01	2.76074869e-03	8.59753372e-01	2.59640712e+00	0.00000000e+00	1.05831181e-01	2.63404479e-01
2.41958786e+10	9.96000000e+04	7.92252108e+04	1.12292077e+02	2.20070030e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.96204572e-06	3.81758212e-03	4.44089451e+01	2.71109905e-03	8.74314544e-01	2.62034978e+00	0.00000000e+00	1.04087927e-01	2.59065674e-01
2.41958786e+10	9.96000000e+04	7.95177233e+04	1.12751437e+02	2.20882565e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.96873555e-06	3.79645794e-03	4.41612453e+01	2.66025168e-03	8.88391038e-01	2.64389827e+00	0.00000000e+00	1.02851749e-01	2.55988935e-01
2.41958786e+10	9.96000000e+04	7.98175694e+04	1.13205637e+02	2.21715471e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.97207221e-06	3.77159695e-03	4.39148961e+01	2.62314019e-03	9.02086401e-01	2.66716614e+00	0.00000000e+00	1.01584578e-01	2.52835058e-01
2.41958786e+10	9.96000000e+04	8.01084977e+04	1.13629855e+02	2.22523605e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.97157339e-06	3.74513941e-03	4.36698961e+01	2.58595610e-03	9.15411894e-01	2.69014634e+00	0.00000000e+00	1.00355094e-01	2.49774982e-01
2.41958786e+10	9.96000000e+04	8.04151835e+04	1.14059121e+02	2.23375510e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.96796028e-06	3.71778085e-03	4.34262441e+01	2.55039409e-03	9.28380476e-01	2.71284743e+00	0.00000000e+00	9.90590185e-02	2.46549164e-01
2.41958786e+10	9.96000000e+04	8.07052370e+04	1.14447844e+02	2.24181214e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.96118681e-06	3.68970102e-03	4.31839493e+01	2.51369957e-03	9.40986829e-01	2.73525430e+00	0.00000000e+00	9.78332318e-02	2.43498289e-01
2.41958786e+10	9.96000000e+04	8.10188702e+04	1.14848918e+02	2.25052417e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.95196356e-06	3.66107799e-03	4.29430061e+01	2.47936076e-03	9.53249587e-01	2.75738290e+00	0.00000000e+00	9.65077957e-02	2.40199395e-01
2.41958786e+10	9.96000000e+04	8.13040221e+04	1.15195897e+02	2.25844506e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.93995169e-06	3.63191813e-03	4.27034257e+01	2.44295408e-03	9.65157483e-01	2.77921061e+00	0.00000000e+00	9.53027234e-02	2.37200076e-01
2.41958786e+10	9.96000000e+04	8.16254104e+04	1.15566431e+02	2.26737251e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.92608326e-06	3.60240264e-03	4.24651966e+01	2.41010833e-03	9.76737566e-01	2.80076475e+00	0.00000000e+00	9.39445137e-02	2.33819612e-01
2.41958786e+10	9.96000000e+04	8.19248206e+04	1.15891713e+02	2.27568946e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.90966194e-06	3.57247582e-03	4.22283342e+01	2.37375187e-03	9.87968910e-01	2.82201056e+00	0.00000000e+00	9.26791850e-02	2.30670320e-01
2.41958786e+10	9.96000000e+04	8.22117935e+04	1.16185169e+02	2.28366093e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.89157773e-06	3.54217822e-03	4.19928307e+01	2.34013901e-03	9.98871789e-01	2.84296912e+00	0.00000000e+00	9.14664172e-02	2.27651849e-01
2.41958786e+10	9.96000000e+04	8.25185597e+04	1.16478748e+02	2.29218221e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.87200789e-06	3.51179198e-03	4.17586775e+01	2.30827746e-03	1.00946352e+00	2.86365237e+00	0.00000000e+00	9.01700018e-02	2.24425185e-01
2.41958786e+10	9.96000000e+04	8.28027802e+04	1.16731945e+02	2.30007723e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.85065927e-06	3.48129778e-03	4.15258820e+01	2.27462061e-03	1.01973424e+00	2.88404132e+00	0.00000000e+00	8.89711211e-02	2.21441276e-01
2.41958786e+10	9.96000000e+04	8.31163255e+04	1.16990008e+02	2.30878682e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.82822390e-06	3.45080122e-03	4.12944330e+01	2.24378037e-03	1.02970571e+00	2.90415811e+00	0.00000000e+00	8.79004144e-02	2.18776382e-01
2.41958786e+10	9.96000000e+04	8.34252861e+04	1.17222216e+02	2.31736906e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.80528033e-06	3.42077855e-03	4.10643120e+01	2.21660534e-03	1.03940917e+00	2.92403231e+00	0.00000000e+00	8.68453636e-02	2.16150453e-01
2.41958786e+10	9.96000000e+04	8.37012064e+04	1.17410858e+02	2.32503351e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.78171531e-06	3.39147847e-03	4.08355109e+01	2.19021884e-03	1.04885391e+00	2.94366747e+00	0.00000000e+00	8.59031400e-02	2.13805342e-01
2.41958786e+10	9.96000000e+04	8.40213665e+04	1.17607368e+02	2.33392685e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.75796389e-06	3.36308366e-03	4.06080125e+01	2.16710058e-03	1.05806516e+00	2.96308916e+00	0.00000000e+00	8.48098450e-02	2.11084227e-01
2.41958786e+10	9.96000000e+04	8.43178009e+04	1.17767689e+02	2.34216114e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.73327081e-06	3.33535781e-03	4.03818269e+01	2.14041481e-03	1.06702002e+00	2.98226314e+00	0.00000000e+00	8.37975691e-02	2.08564762e-01
2.41958786e+10	9.96000000e+04	8.46073491e+04	1.17904047e+02	2.35020414e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.70825687e-06	3.30814765e-03	4.01569435e+01	2.11602066e-03	1.07573421e+00	3.00120778e+00	0.00000000e+00	8.28088085e-02	2.06103824e-01
2.41958786e+10	9.96000000e+04	8.49092983e+04	1.18024794e+02	2.35859162e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.68286987e-06	3.28149442e-03	3.99333541e+01	2.09246825e-03	1.08421711e+00	3.01992839e+00	0.00000000e+00	8.17777005e-02	2.03537487e-01
2.41958786e+10	9.96000000e+04	8.52015535e+04	1.18120686e+02	2.36670982e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.65694369e-06	3.25529223e-03	3.97110583e+01	2.06802065e-03	1.09246424e+00	3.03841539e+00	0.00000000e+00	8.07796961e-02	2.01053542e-01
2.41958786e+10	9.96000000e+04	8.55079997e+04	1.18198961e+02	2.37522221e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.63070723e-06	3.22948609e-03	3.94900490e+01	2.04457758e-03	1.10048398e+00	3.05667627e+00	0.00000000e+00	7.97332315e-02	1.98448984e-01
2.41958786e+10	9.96000000e+04	8.58201628e+04	1.18255163e+02	2.38389341e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.60395371e-06	3.20397141e-03	3.92703262e+01	2.02001407e-03	1.10827076e+00	3.07470007e+00	0.00000000e+00	7.86672448e-02	1.95795837e-01
2.41958786e+10	9.96000000e+04	8.61136593e+04	1.18286283e+02	2.39204609e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.57674101e-06	3.17861467e-03	3.90518888e+01	1.99501932e-03	1.11582273e+00	3.09248234e+00	0.00000000e+00	7.76650016e-02	1.93301342e-01
2.41958786e+10	9.96000000e+04	8.64017746e+04	1.18296323e+02	2.40004930e+01	2.50000000e+02	2.88150000e+02	0.00000000e+00	3.54936216e-06	3.15347988e-03	3.88347258e+01	1.97174612e-03	1.12315430e+00	3.11003754e+00	0.00000000e+00	7.66871940e-02	1.90867665e-01
